"binary","filename","configuration","rate","time"
"old","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",611600.0009618903,0.532701111
"old","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",377682.11335348926,0.862630208
"new","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",597365.1959396806,0.545395015
"new","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",375127.2151031771,0.868505368
"old","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",624470.3634061194,0.521722117
"old","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",377014.97493297094,0.864156656
"new","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",594892.8329776508,0.547661666
"new","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",372569.17098587414,0.874468489
"old","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",614370.0174035298,0.530299316
"old","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",375810.7272943542,0.866925759
"new","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",596419.2722332409,0.546260014
"new","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",373407.7019661716,0.872504767
"old","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",611030.648218915,0.533197477
"old","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",375054.5465207477,0.868673645
"new","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",601572.0540156533,0.541581009
"new","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",373585.15801436716,0.872090320
"old","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",614168.4556962091,0.530473353
"old","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",375652.5939076226,0.867290697
"new","fs/bench-opendir.js","bufferSize=32 mode='async' dir='test/parallel' n=100",595985.1029992962,0.546657959
"new","fs/bench-opendir.js","bufferSize=1024 mode='async' dir='test/parallel' n=100",373380.0548754535,0.872569372
